code,economy,year,Financing for entrepreneurs,Governmental support and policies,Taxes and bureaucracy,Governmental programs,Basic school entrepreneurial education and training,Post school entrepreneurial education and training,R&D transfer,Commercial and professional infrastructure,Internal market dynamics,Internal market openness,Physical and services infrastructure,Cultural and social norms
56,Chile,2006,2.4,2.23,2.89,2.47,1.55,3,2.17,3.1,2.31,2.62,4.35,2.54
57,Colombia,2006,2.04,2.6,1.87,2.64,1.92,3.26,2.05,2.55,2.28,2.56,3.68,3.13
385,Croatia,2006,2.68,2.41,2.17,2.64,2.21,2.86,2.19,2.92,3.47,2.3,3.75,2.45
420,Czech Republic,2006,2.31,2.34,1.81,2.59,2.18,2.83,2.38,3.14,3.01,2.82,3.86,2.42
45,Denmark,2006,2.74,3.19,3.05,3.03,2.52,2.3,2.64,3.73,2.76,3.12,4.38,2.64
358,Finland,2006,2.99,3.34,3.28,3.18,2.22,2.7,3.01,3.64,1.86,3.28,4.51,2.63
49,Germany,2006,2.75,3.01,2.3,3.4,1.83,2.49,2.58,3.42,2.76,2.7,4.09,2.37
30,Greece,2006,2.89,2.41,2.41,2.55,2.21,2.64,2.65,3.43,2.76,3.02,3.73,3.06
36,Hungary,2006,2.62,2.12,1.86,2.27,2.22,3.01,2.53,2.98,3.38,2.6,3.32,2.29
354,Iceland,2006,2.53,2.98,4.27,2.65,2.13,3.2,2.55,3.54,3.5,3.33,4.48,4.02
91,India,2006,3.21,2.37,2.23,2.33,1.94,3.01,2.65,3.69,3.27,2.8,3.71,3.3
62,Indonesia,2006,2.85,2.63,2.02,2.48,2.39,3.06,2.37,3.45,3.7,2.83,3.23,3
353,Ireland,2006,2.87,3.24,2.81,3.32,2.13,2.67,2.71,3.44,2.35,2.95,3.09,3.4
39,Italy,2006,2.82,2.39,1.93,2.6,1.99,2.78,2.46,2.96,2.76,2.32,2.76,2.46
876,Jamaica,2006,2.1,2.14,1.77,2.18,1.72,2.81,2.01,3.09,2.78,2.46,3.29,3.23
371,Latvia,2006,2.2,2.29,2.48,2.02,2.61,2.93,2.1,3.48,3.1,2.89,3.87,2.45
60,Malaysia,2006,3.07,2.59,2.76,2.59,1.83,2.5,2.4,3.21,2.77,2.53,4.03,2.76
52,Mexico,2006,2.58,2.96,2.17,3.02,2.29,3.13,2.44,2.83,2.59,2.43,3.13,2.61
31,Netherlands,2006,3.42,2.58,2.63,2.79,2.17,2.6,2.41,3.64,2.85,3.46,4.09,2.56
47,Norway,2006,2.8,2.31,2.56,2.88,2.55,2.68,2.72,3.53,2.34,2.76,4.09,2.59
51,Peru,2006,2.02,2.11,1.72,2.08,1.72,2.83,1.74,2.46,2.51,2.51,3.25,2.6
63,Philippines,2006,2.59,2.76,2.14,2.43,2.2,2.9,2.13,3.17,3.02,2.46,3.3,3.15
7,Russia,2006,2.14,2.06,2.02,2.03,2.33,2.98,2.01,3.19,3.62,2.43,3.25,2.4
65,Singapore,2006,3.48,3.4,3.89,3.35,3.1,3.36,3.21,3.53,3.11,3.36,4.61,3.48
386,Slovenia,2006,2.44,2.49,1.65,2.26,2.11,2.86,2.25,2.97,2.96,2.46,3.49,2.19
27,South Africa,2006,2.7,2.94,2.04,2.16,2.19,2.65,2.02,2.8,2.61,2.54,3.02,2.64
34,Spain,2006,2.39,2.92,3.02,3.19,2.09,2.76,2.53,3.18,2.31,2.7,3.76,2.79
66,Thailand,2006,2.56,2.52,2.27,2.3,1.74,2.71,2.17,2.93,3.15,2.33,3.79,2.81
90,Turkey,2006,1.76,1.91,1.89,2.05,2.16,2.57,2.14,2.85,3.4,2.5,3.32,2.78
971,United Arab Emirates,2006,3.66,3.58,3.53,3.06,2.22,3.08,2.82,3.85,3.84,3.33,4.34,3.63
44,United Kingdom,2006,2.79,2.58,2.33,2.84,2.43,2.8,2.6,3.23,2.89,3.26,3.87,2.8
1,United States,2006,3.91,3.27,3.19,3.19,2.71,3.6,3.26,4.06,2.81,3.42,4.65,4.47
598,Uruguay,2006,2,2.21,1.7,1.87,1.64,2.91,1.96,3.37,2.16,2.11,3.32,1.93
54,Argentina,2005,2.36,1.82,1.57,1.94,2.05,3.35,1.89,3.16,3.24,2.37,3.73,2.8
61,Australia,2005,3.04,2.49,2.63,2.56,2.17,2.45,2.34,3.26,2.15,3.12,4.24,2.92
43,Austria,2005,2.81,3.08,3.02,3.43,1.5,3.11,2.89,3.39,2.83,2.79,4.01,2.31
32,Belgium,2005,3.05,2.71,2.06,2.63,2.25,3.26,3.04,3.79,2.29,3.12,4.41,2.51
55,Brazil,2005,1.57,1.73,1.33,1.93,1.56,2.04,1.7,2.32,3.33,1.86,2.98,2.14
101,Canada,2005,3.17,2.88,2.66,2.96,2.62,2.84,2.93,3.66,2.45,3.08,4.3,3.4
56,Chile,2005,2.72,2,2.78,2.38,1.87,2.78,2.2,3.4,2.23,2.56,4.45,2.48
86,China,2005,2.61,2.69,2.92,2.7,1.91,2.89,2.96,2.55,3.89,2.84,4.11,2.94
385,Croatia,2005,2.36,2.11,1.76,2.39,1.91,2.56,2.06,2.67,3.05,2.08,3.35,2.13
45,Denmark,2005,2.57,3.03,2.95,3.06,2.36,2.12,2.54,3.61,2.67,2.81,4.24,2.53
358,Finland,2005,3.23,3.52,3.32,3.16,2.48,2.75,3.17,3.63,1.91,3.24,4.64,2.77
49,Germany,2005,2.51,2.88,2.16,3.34,1.71,2.58,2.72,3.3,2.83,2.68,4.2,2.49
30,Greece,2005,2.76,2.28,2.05,2.26,1.89,2.37,2.41,3.44,2.57,2.82,3.8,2.84
36,Hungary,2005,2.38,1.71,1.47,2.01,1.71,2.87,1.95,2.8,3.04,2.37,3.19,2.73
354,Iceland,2005,2.58,2.8,3.74,2.68,2.3,3.27,2.6,3.23,3.52,3.24,4.35,3.91
353,Ireland,2005,2.92,3.14,2.97,3.4,2.31,2.94,2.75,3.58,2.45,3.05,3.37,3.12
39,Italy,2005,2.36,1.82,1.9,2.2,1.76,2.67,1.91,3.02,2.76,2.6,3.12,2.98
876,Jamaica,2005,2.22,2.17,2.1,2.16,1.77,2.77,2.01,3.34,2.44,2.73,3.5,3.15
962,Jordan,2005,2.7,3.34,2.95,2.68,2.15,2.75,3.26,3.77,4,3.42,4.09,3.51
371,Latvia,2005,2.43,2.14,2.46,2.26,2.84,2.8,1.91,3.23,3.01,2.94,3.61,2.8
31,Netherlands,2005,3.45,2.56,2.33,2.64,2.3,2.56,2.51,3.47,2.53,3.2,3.84,2.56
64,New Zealand,2005,2.61,2.37,2.22,2.65,2.3,2.75,2.32,3.22,2.72,2.97,3.87,3.08
47,Norway,2005,2.47,2.23,2.8,2.86,2.62,2.62,2.67,3.58,2.68,2.69,4.31,2.6
787,Puerto Rico,2005,2.8,2.71,1.86,2.16,1.77,2.75,1.94,3.62,2.59,2.94,3.44,2.49
65,Singapore,2005,3.07,3.52,4.03,3.39,2.57,2.87,2.95,3.43,2.76,3,4.67,2.98
386,Slovenia,2005,2.38,2.39,1.66,2.2,2.25,2.78,2.05,2.88,3.03,2.51,3.61,2.24
27,South Africa,2005,2.7,3.48,2,2.47,2.22,2.84,2.23,2.9,2.73,2.43,3.34,2.82
34,Spain,2005,2.47,2.39,2.43,2.56,2.42,3.31,2.57,3.36,2.42,2.6,3.55,3.19
41,Switzerland,2005,2.97,2.82,2.88,3.07,1.8,3.29,3.17,3.46,2.64,2.52,4.39,2.49
66,Thailand,2005,3.31,3.25,2.26,2.57,1.96,3.42,2.36,2.97,3.7,2.58,3.97,2.78
44,United Kingdom,2005,3.23,2.88,2.95,2.8,2.29,2.74,2.54,3.42,2.63,3.19,4.27,2.72
1,United States,2005,4.08,3.38,3.29,2.98,2.82,3.38,3.2,4.07,2.96,3.46,4.75,4.54
582,Venezuela,2005,1.99,1.87,1.79,1.59,1.59,2.85,1.98,2.96,2.99,2.56,3.59,2.36
54,Argentina,2004,1.98,1.73,1.47,1.82,2.02,2.82,1.74,3.26,3.34,2.56,3.7,2.84
61,Australia,2004,2.84,2.38,2.43,2.66,2.19,2.65,2.46,3.49,2.35,3.13,4.2,3.09
32,Belgium,2004,2.74,2.76,1.74,2.37,1.92,2.82,2.6,3.41,2.45,2.82,3.93,2.29
55,Brazil,2004,2.05,1.91,1.34,2.05,1.37,2.27,1.87,2.74,2.85,2.09,3.26,2.51
101,Canada,2004,3.54,2.85,2.48,2.73,2.52,2.57,2.88,3.37,1.94,3.21,4.33,3.1
86,China,2004,2.98,3.06,3.43,3.03,2.66,3.41,3.13,3.68,3.68,3.33,4.31,4.58
385,Croatia,2004,2.32,2.1,1.81,2.18,2.05,2.63,2.18,2.59,3.65,2.11,3.36,2.17
45,Denmark,2004,2.53,2.81,2.87,2.85,2.23,2.32,2.41,3.37,2.36,2.71,4.02,2.41
593,Ecuador,2004,1.76,1.81,1.92,1.62,1.61,2.54,1.79,2.77,2.44,2.03,2.6,2.3
358,Finland,2004,3.06,3.25,3.09,3.07,2.29,2.77,2.83,3.56,2.7,3.09,4.41,2.49
49,Germany,2004,2.57,2.98,2.14,3.49,1.85,2.63,2.77,3.13,2.72,2.71,4.3,2.64
30,Greece,2004,2.59,2.08,2.03,2.05,1.85,2.29,2.53,3.17,2.51,2.8,3.77,2.88
36,Hungary,2004,2.46,1.92,1.87,2.16,2,3.17,2.36,3.07,3.13,2.34,3.28,2.44
354,Iceland,2004,2.49,2.74,3.95,2.44,2.11,3.03,2.71,3.05,3.08,2.92,4.46,3.74
353,Ireland,2004,2.91,3.14,3.19,3.3,2.08,2.94,2.89,3.61,2.44,3.09,3.23,3.24
972,Israel,2004,3.4,2.26,1.92,2.33,2,2.98,2.8,3.68,2.86,2.48,3.67,3.71
81,Japan,2004,2.39,3.3,1.83,2.33,1.5,2.06,2.48,2.08,3.88,2.3,3.37,2.07
962,Jordan,2004,2.18,2.5,2.42,2.23,1.8,2.16,2.44,3.49,2.82,2.71,4.31,2.4
31,Netherlands,2004,2.93,2.35,2.27,2.55,2.44,2.49,2.22,3.4,2.83,3.08,4.08,2.54
64,New Zealand,2004,3.07,2.31,2.49,2.68,2.15,2.72,2.46,3.43,2.48,3.04,4.07,3.17
47,Norway,2004,2.19,2.12,2.41,2.89,2.43,2.6,2.49,3.55,2.16,2.8,4.22,2.76
51,Peru,2004,1.84,1.95,1.65,1.9,1.66,2.34,1.64,2.55,2.77,2.46,3.22,2.26
48,Poland,2004,1.8,2.47,1.81,2.18,2.13,2.76,1.88,3.17,2.93,2.48,2.85,2.59
351,Portugal,2004,2.31,2.5,2.13,2.54,1.56,2.43,2.33,3.01,2.48,2.64,3.63,1.92
65,Singapore,2004,3.39,3.33,3.83,3.34,2.74,3.4,3.1,3.66,2.76,2.66,4.72,3.01
386,Slovenia,2004,2.25,2.31,1.62,2.4,2.21,2.8,2.1,2.93,3.09,2.47,3.61,2.18
27,South Africa,2004,2.36,3.3,2.23,2.19,2.02,2.57,2.2,2.79,2.38,2.41,3.58,2.67
34,Spain,2004,2.44,2.95,2.87,3.12,1.86,2.74,2.48,3.2,2.18,2.76,3.73,2.78
256,Uganda,2004,2.12,2.27,2.25,2.23,2.19,2.88,2.06,2.79,2.65,2.67,3.56,3.48
1,United States,2004,3.88,2.98,3.28,3.17,2.6,3.36,3.24,4.14,3,3.22,4.45,4.31
54,Argentina,2003,2.01,1.68,1.46,1.85,2.03,2.99,2.13,2.92,3.06,2.36,3.63,2.57
61,Australia,2003,2.65,2.65,2.57,2.7,2.5,3.07,2.4,3.42,2.4,3,4.18,3.15
32,Belgium,2003,2.68,2.81,1.84,2.7,1.94,2.94,2.88,3.47,2.14,2.8,4.26,2.2
55,Brazil,2003,2.24,1.95,1.32,2.22,1.72,2.63,2.02,2.55,3.12,2.1,3.13,2.57
101,Canada,2003,3.13,2.85,2.27,2.85,2.51,3.35,3.22,3.75,1.85,3.02,4.59,3.4
56,Chile,2003,2.2,2.24,2.38,2.05,1.94,3.16,2.22,3.42,2.03,3.21,4.46,2.57
86,China,2003,2.16,2.94,3.03,2.67,1.86,2.26,2.82,2.56,3.95,2.87,3.99,2.97
385,Croatia,2003,2.72,2.03,1.87,2.4,1.59,1.97,2.11,2.75,3.49,2.23,3.55,2.15
45,Denmark,2003,3,3.05,2.35,2.9,2.2,2.18,2.46,3.37,2.44,2.73,4.07,2.37
358,Finland,2003,2.97,3.17,2.79,3.23,2.01,2.96,2.93,3.49,3.06,2.9,4.32,2.63
33,France,2003,2.36,2.95,2.21,2.97,1.38,3.09,2.85,3.32,3.21,2.25,4.14,2.02
49,Germany,2003,2.81,2.94,1.94,3.39,1.8,2.74,2.78,3.14,2.88,2.87,4.45,2.39
30,Greece,2003,2.7,2.03,1.89,2.01,1.82,1.89,2.51,2.9,2.66,2.78,3.78,2.72
852,Hong Kong,2003,3.07,2.59,4.26,2.78,2.09,3.13,2.46,3.75,3.46,3.02,4.74,4.12
354,Iceland,2003,1.87,2.48,3.84,2.44,2.23,2.82,2.52,3.25,3.15,2.8,4.34,3.68
353,Ireland,2003,2.94,3.32,3.16,3.52,2.27,2.99,2.88,3.55,2.38,2.91,3.35,3
39,Italy,2003,2.4,2.05,1.64,2.44,2.03,2.77,1.96,2.95,2.68,2.82,3.31,3.04
31,Netherlands,2003,3.05,2.5,2.03,2.79,2.47,2.82,2.25,3.49,3.04,3.09,3.96,2.72
64,New Zealand,2003,3.13,2.98,2.34,2.73,2.39,3.02,2.72,3.19,2.94,3.12,4.08,3.27
47,Norway,2003,2.04,2.15,2.04,2.83,2.33,2.44,2.42,3.33,2.49,2.7,3.94,2.48
65,Singapore,2003,3.05,2.98,3.73,3.07,2.58,3.45,2.67,3.51,3.09,2.89,4.35,2.72
386,Slovenia,2003,2.15,2.06,1.81,2.19,2.11,2.82,2.03,2.96,3.05,2.48,3.62,2.17
27,South Africa,2003,2.57,3.12,2.14,2.29,2.04,2.85,2.3,3,2.61,2.19,3.46,2.68
34,Spain,2003,2.49,3.01,2.81,3.04,1.82,2.68,2.61,2.93,2.13,2.78,3.38,2.56
46,Sweden,2003,2.34,1.84,2,2.33,1.88,2.52,2.37,3.3,2.6,2.74,4.17,1.74
41,Switzerland,2003,2.94,2.67,3.02,2.89,1.68,3.31,2.82,3.32,2.59,2.62,4.35,2.64
66,Thailand,2003,3.48,3.59,3.05,2.86,2.23,2.71,2.39,3.31,3.57,2.93,3.96,3.19
256,Uganda,2003,1.83,2.31,2.23,1.96,1.69,2.35,1.63,2.77,3.03,2.55,3.13,2.74
44,United Kingdom,2003,2.77,3.03,2.41,2.74,2.14,2.53,2.56,3.15,2.35,2.95,3.41,2.31
1,United States,2003,3.57,3.11,3.15,3.18,2.76,3.81,3.47,4.21,2.88,3.42,4.65,4.59
582,Venezuela,2003,1.59,1.53,1.8,1.2,1.75,2.26,1.75,3.19,2.75,2.18,3.61,2.32
54,Argentina,2002,1.69,1.5,1.36,1.61,2.05,3.03,1.88,3.21,3.16,2.42,3.84,2.56
61,Australia,2002,3.21,2.61,2.24,2.42,2.28,2.65,2.3,3.39,2.6,3.16,4.16,2.98
32,Belgium,2002,3.18,2.22,1.63,2.15,1.83,3.27,2.48,3.33,2.8,2.8,3.65,2.42
55,Brazil,2002,2.33,2.17,1.5,2.55,1.76,2.64,2.19,2.73,3.09,2.18,3.35,2.54
101,Canada,2002,3.4,3.62,1.97,3.35,2.72,3.59,3.49,4.21,1.93,3.88,4.79,
56,Chile,2002,2.34,2.28,2.67,2.22,1.9,3.4,2.38,3.74,1.83,3.45,4.42,2.48
86,China,2002,2.3,2.71,2.78,2.5,1.82,2,2.55,2.18,3.79,2.73,3.73,3.05
385,Croatia,2002,2.69,2.27,1.81,2.11,1.63,2.01,2.05,2.43,3.37,2.04,3.08,2.2
45,Denmark,2002,3.18,3,2.12,3.03,2.03,2.48,2.29,3.41,2.52,2.75,3.87,2.02
358,Finland,2002,3.05,2.95,2.85,3.24,1.92,2.76,2.95,3.31,2.56,2.78,4.35,2.62
33,France,2002,2.47,3.36,3.13,3.03,1.48,2.93,2.94,3.35,2.19,2.6,4.37,2.01
49,Germany,2002,3.11,2.85,2.09,3.4,1.88,2.65,2.52,3.04,2.73,2.77,4.2,2.61
852,Hong Kong,2002,3.13,2.56,4.33,2.74,2.04,3.11,2.34,3.7,3.22,3.12,4.61,4.04
36,Hungary,2002,2.35,2.16,1.88,2.34,2.21,2.97,2.12,2.95,2.97,2.42,3,2.63
354,Iceland,2002,2.64,2.87,3.34,2.48,1.99,2.74,2.57,2.97,3.28,3.18,3.66,3.68
91,India,2002,2.9,2.31,2.09,2.33,1.5,2.89,2.29,3.22,2.48,2.48,3.22,2.58
353,Ireland,2002,3.35,3.28,3.09,3.43,2.14,2.86,2.7,3.64,2.39,3.01,3.16,3.06
972,Israel,2002,3.14,2.08,1.67,2.63,2.01,3.03,2.75,3.43,2.38,2.47,3.65,3.91
81,Japan,2002,2.6,3.08,1.7,2.15,1.34,2.04,2.42,2,3.92,2.19,3.11,2.08
52,Mexico,2002,2.54,2.93,1.87,2.38,2.02,2.99,2.1,2.89,2.74,2.45,3.03,2.63
31,Netherlands,2002,3.72,2.58,2.42,2.83,2.18,2.96,2.15,3.49,2.37,3.32,3.95,2.76
64,New Zealand,2002,2.95,3.05,2.79,2.85,2.29,2.69,2.59,3.35,2.87,3.21,4.04,3.11
47,Norway,2002,2.56,2.03,2.04,2.72,1.82,2.41,2.27,3.37,2.43,2.5,4.21,2.44
65,Singapore,2002,3.26,3.24,3.91,3.4,2.23,3.13,2.78,3.31,2.63,2.44,4.41,2.72
386,Slovenia,2002,2.09,2.16,1.81,2.25,2.14,3.04,1.95,2.69,2.97,2.42,3.5,2.22
27,South Africa,2002,2.7,3.04,1.98,2.02,1.8,3.1,2.04,3.01,2.64,2.4,3.69,2.64
82,South Korea,2002,2.55,2.73,2.39,2.4,1.84,2.34,2.43,2.79,4.03,2.44,3.71,3.04
34,Spain,2002,2.53,2.88,2.73,2.64,1.94,2.77,2.86,2.89,2.49,2.7,3.64,2.28
46,Sweden,2002,2.82,2.15,1.89,2.46,1.93,2.74,2.25,3.15,2.56,2.81,3.98,1.88
41,Switzerland,2002,3.03,2.46,2.84,2.72,1.78,3.21,2.77,3.29,2.59,2.7,4.45,2.57
886,Taiwan                        ,2002,3.49,3.15,2.81,3.27,2.02,2.95,3.4,3.53,4.09,3.08,4.27,4.08
66,Thailand,2002,2.77,2.77,2.55,2.31,1.84,2.48,2,2.63,3.78,2.22,3.8,2.98
44,United Kingdom,2002,2.93,3.08,2.58,2.6,2.05,2.61,2.12,3.15,2.46,3.04,3.73,2.65
1,United States,2002,4.1,2.92,3.17,2.99,2.66,3.89,3.08,4.06,2.83,3.21,4.52,4.52
54,Argentina,2001,1.97,1.37,1.22,1.42,2.24,,1.86,3.17,3.2,2.48,3.63,3.11
61,Australia,2001,3.17,2.72,2.3,2.47,2.11,,2.36,3.27,2.57,2.99,3.99,3.31
32,Belgium,2001,3.38,2.99,1.89,2.58,2.27,,3.24,3.72,2.43,3.12,4.19,2.82
55,Brazil,2001,2.34,2.38,1.77,2.72,1.95,,2.43,2.97,3.27,2.47,3.4,2.8
45,Denmark,2001,3.26,3.2,2.38,3.35,2.44,,2.47,3.47,2.97,2.67,3.82,3.2
358,Finland,2001,3.27,3.12,2.54,3.02,2.06,,3.05,3.21,2.86,2.82,4.32,2.98
33,France,2001,3.34,2.92,2.71,3.33,2.01,,2.83,3.23,2.37,2.61,4.16,2.68
49,Germany,2001,3.82,2.97,2.19,3.57,2.13,,2.77,3.23,3.13,2.77,4.22,2.91
36,Hungary,2001,2.42,2.49,2.09,2.2,2.34,,2.22,2.63,3.35,2.37,3.05,2.85
91,India,2001,3.18,2.42,2.14,2.26,1.95,,2.39,3.25,3.21,2.53,2.88,2.87
353,Ireland,2001,3.65,3.14,3.25,3.16,2.6,,2.69,3.49,2.45,2.93,3.04,3.3
972,Israel,2001,3.19,2.17,2.15,2.77,2.57,,2.87,3.51,2.43,2.51,3.82,3.06
39,Italy,2001,2.66,2.58,1.69,2.38,2.08,,2.06,2.4,2.42,2.67,3.58,3.05
81,Japan,2001,2.37,2.75,1.95,2.18,1.62,,2.19,1.94,3.64,2.23,3.31,2.57
52,Mexico,2001,2.31,2.68,1.61,2.12,2.15,,1.9,2.73,3.18,2.34,3.03,3.16
31,Netherlands,2001,3.75,3.1,2.52,2.7,2.59,,2.33,3.35,3.21,3.36,3.67,3.17
64,New Zealand,2001,3.27,2.76,2.76,2.43,1.9,,2.38,3.32,2.62,3.28,4.15,2.84
47,Norway,2001,3.11,2.33,1.97,2.83,2.01,,2.33,3.41,2.13,2.49,3.93,3.08
351,Portugal,2001,2.59,2.1,1.84,2.29,1.55,,2.34,2.81,2.37,2.51,3.24,2.75
65,Singapore,2001,3.63,3.31,3.54,3.41,2.79,,2.82,3.56,2.92,2.77,4.46,3.22
27,South Africa,2001,2.75,3.19,2.22,2.14,2.09,,2.07,2.71,2.56,2.22,3.16,2.62
82,South Korea,2001,2.98,2.81,2.14,2.46,1.94,,2.52,2.72,3.93,2.55,3.69,3.11
34,Spain,2001,2.49,2.49,2.49,2.37,2.31,,2.33,3.43,2.87,2.6,3.03,3.17
46,Sweden,2001,3.53,2.33,1.85,2.82,2.14,,2.54,3.39,2.69,3.04,3.9,2.81
44,United Kingdom,2001,3.48,3.22,3,3.04,2.41,,2.85,3.41,2.65,3.37,3.89,3.39
1,United States,2001,4.3,3.19,2.84,3.16,2.66,,3.08,3.89,3.08,3.44,4.33,3.98
54,Argentina,2000,1.96,1.58,1.32,1.64,2.03,1.71,3.16,2.67,2.31,3.41,2.26,
61,Australia,2000,3.43,2.43,2.6,2.81,2.21,2.45,3.19,3.61,2.61,3.76,2.64,
32,Belgium,2000,3.49,2.46,2.46,2.51,2.2,2.73,3.72,2.58,3.31,3.7,2.47,
55,Brazil,2000,2.42,2.24,1.41,2.48,1.94,2.38,3.02,3.08,2.49,3.3,2.34,
101,Canada,2000,3.5,2.96,2.79,2.92,2.91,3.09,3.82,2.47,3.36,4.46,2.86,
45,Denmark,2000,2.84,2.99,2.55,3.2,2.39,2.64,3.51,3.13,3.15,4.17,2.53,
358,Finland,2000,3.13,2.93,2.93,2.98,2.12,2.84,3.65,2.93,2.94,2.98,2.57,
33,France,2000,3.47,2.82,2.21,2.73,2.05,2.82,3.49,2.49,3.28,4.02,2.08,
49,Germany,2000,3.73,3.27,1.98,3.26,2.09,2.8,3.41,3.41,2.75,4.21,2.47,
91,India,2000,3.04,2.72,2.04,2.27,2.06,2.39,3.38,2.7,2.52,2.73,2.2,
353,Ireland,2000,3.47,3.84,3.22,3.64,2.77,3.25,3.93,2.74,3.28,3.39,3.2,
972,Israel,2000,3.61,2.55,2.31,2.84,2.66,3.19,3.93,2.2,2.78,3.25,3,
39,Italy,2000,2.39,2.98,2.2,2.53,2.27,2.23,3.15,2.14,2.43,3.09,2.67,
81,Japan,2000,2.44,2.82,1.97,2.21,1.52,2.24,2.01,3.95,2.47,2.91,1.91,
47,Norway,2000,3.09,2.01,2.4,3.2,2.08,2.17,3.51,2.32,2.76,3.98,2.14,
65,Singapore,2000,3.59,3.44,3.56,3.57,2.66,3.19,3.44,2.83,3.01,4.56,2.8,
82,South Korea,2000,2.91,2.63,2.56,2.6,1.98,2.59,2.4,3.71,2.51,3.47,2.67,
34,Spain,2000,3.03,2.81,2.38,2.64,2.41,2.59,3.25,2.49,2.56,3.64,2.59,
46,Sweden,2000,3.81,2.63,1.85,3.07,2.39,2.93,3.6,3.41,3.19,3.61,2.27,
44,United Kingdom,2000,3.29,3.18,3.19,3.11,2.21,2.88,3.73,2.79,3.34,3.94,2.93,
1,United States,2000,3.8,3.03,3.12,3.06,2.84,3.15,3.83,3.29,3.33,4.15,3.45,
